Model predictions,Test labels
0.6992854,1.0
0.98280054,1.0
0.998683,1.0
0.99255556,1.0
0.9298126,1.0
0.49770904,1.0
0.9971559,1.0
0.9973371,1.0
0.7270436,1.0
0.7219996,1.0
0.92463815,1.0
0.70522547,1.0
0.9990253,1.0
0.99854994,1.0
0.9832624,1.0
0.9908866,1.0
0.5015306,1.0
0.6783846,1.0
0.364961,1.0
0.828155,1.0
0.5621117,1.0
0.62058115,1.0
0.45029145,1.0
0.63410527,1.0
0.5553277,1.0
0.99887264,1.0
0.7650067,1.0
0.99680805,1.0
0.98105836,1.0
0.96981835,1.0
0.46304274,1.0
0.9966595,1.0
0.32840693,1.0
0.3158363,1.0
0.2946461,1.0
0.33581752,1.0
0.30123925,1.0
0.46398413,1.0
0.2572889,1.0
0.37331906,1.0
0.36567074,1.0
0.3367682,1.0
0.28504726,1.0
0.44613183,1.0
0.2823792,1.0
0.46551326,1.0
0.5537935,1.0
0.5351346,1.0
0.8701421,1.0
0.3725385,1.0
0.36285207,0.0
0.618979,0.0
0.3779291,0.0
0.2417079,0.0
0.3322639,0.0
0.24639942,0.0
0.40073773,0.0
0.36520994,0.0
0.34439963,0.0
0.3566509,0.0
0.22298089,0.0
0.22592592,0.0
0.23037392,0.0
0.23509027,0.0
0.31483796,0.0
0.31623438,0.0
0.31411833,0.0
0.40529123,0.0
0.5171151,0.0
0.3275272,0.0
0.7461765,0.0
0.29987147,0.0
0.5405373,0.0
0.4636485,0.0
0.17635356,1.0
0.57980293,1.0
0.98795044,1.0
0.26367834,1.0
0.7442783,1.0
0.8381003,1.0
0.73358536,1.0
0.7942245,1.0
0.43320987,1.0
0.88910115,1.0
0.9847331,1.0
0.9862999,1.0
0.5148394,1.0
0.87114495,1.0
0.17603278,1.0
0.9919025,1.0
0.9272729,1.0
0.913453,1.0
0.44768092,1.0
0.98572665,1.0
0.5199145,1.0
0.9932338,1.0
0.98850095,1.0
0.98734665,1.0
0.99174803,1.0
0.99283576,1.0
0.5091663,1.0
0.52140486,1.0
0.9219907,1.0
0.98798895,1.0
0.9902122,1.0
0.30627295,1.0
0.45214045,1.0
0.2916593,1.0
0.28633398,1.0
0.3305239,1.0
0.33347058,1.0
0.31017327,1.0
0.2948414,1.0
0.31203178,1.0
0.26627994,1.0
0.38352787,1.0
0.29505992,1.0
0.29445326,1.0
0.30420512,1.0
0.50259924,1.0
0.31095117,1.0
0.44391987,1.0
0.895475,1.0
0.6910281,1.0
0.3304033,0.0
0.5328881,0.0
0.77703947,0.0
0.80505216,0.0
0.55770755,0.0
0.3103942,0.0
0.28711927,0.0
0.3241648,0.0
0.1880677,0.0
0.24740446,0.0
0.29143214,0.0
0.30430084,0.0
0.2940893,0.0
0.22689958,0.0
0.17514399,0.0
0.22386666,0.0
0.21822102,0.0
0.21495558,0.0
0.39720252,0.0
0.454178,0.0
0.39925742,0.0
0.49264568,0.0
0.58314806,0.0
0.40623972,0.0
0.8929909,1.0
0.3565038,1.0
0.7289428,1.0
0.6252765,1.0
0.6664641,1.0
0.99006814,1.0
0.7784856,1.0
0.52823454,1.0
0.1857543,1.0
0.9920565,1.0
0.82490665,1.0
0.37487352,1.0
0.9944935,1.0
0.9921749,1.0
0.53181064,1.0
0.9258732,1.0
0.7216378,1.0
0.71836215,1.0
0.871846,1.0
0.6314784,1.0
0.9218247,1.0
0.81313527,1.0
0.9486874,1.0
0.9895564,1.0
0.34071997,1.0
0.580666,1.0
0.62319535,1.0
0.58358645,1.0
0.3835181,1.0
