Acc AP Test 1,Loss AP Test 1,Acc AP Test 2,Loss AP Test 2,Acc AP Test 3,Loss AP Test 3,Acc AP Test 4,Loss AP Test 4,Acc AP Test 5,Loss AP Test 5,Acc SP Test 1,Loss SP Test 1,Acc SP Test 2,Loss SP Test 2,Acc SP Test 3,Loss SP Test 3,Acc SP Test 4,Loss SP Test 4,Acc SP Test 5,Loss SP Test 5,Acc AP SP Test 1,Loss AP SP Test 1,Acc AP SP Test 2,Loss AP SP Test 2,Acc AP SP Test 3,Loss AP SP Test 3,Acc AP SP Test 4,Loss AP SP Test 4,Acc AP SP Test 5,Loss AP SP Test 5,Acc TSNE SP Test 1,Loss TSNE SP Test 1,Acc TSNE SP Test 2,Loss TSNE SP Test 2,Acc TSNE SP Test 3,Loss TSNE SP Test 3,Acc TSNE SP Test 4,Loss TSNE SP Test 4,Acc TSNE SP Test 5,Loss TSNE SP Test 5,Acc TSNE AP SP Test 1,Loss TSNE AP SP Test 1,Acc TSNE AP SP Test 2,Loss TSNE AP SP Test 2,Acc TSNE AP SP Test 3,Loss TSNE AP SP Test 3,Acc TSNE AP SP Test 4,Loss TSNE AP SP Test 4,Acc TSNE AP SP Test 5,Loss TSNE AP SP Test 5
0.6190476417541504,0.9337435364723206,0.5884353518486023,0.9379621148109436,0.3503401279449463,0.9426084756851196,0.6305084824562073,0.9323444962501526,0.6305084824562073,0.9377818703651428,0.6428571343421936,0.9393605589866638,0.40816327929496765,0.962661862373352,0.40136054158210754,0.9492817521095276,0.6338983178138733,0.9249568581581116,0.6440678238868713,0.9321644902229309,0.5714285969734192,0.9344151020050049,0.5034013390541077,0.9370114207267761,0.5170068144798279,0.9386479258537292,0.5796610116958618,0.9360618591308594,0.4644067883491516,0.9433803558349609,0.6428571343421936,0.9595860242843628,0.36734694242477417,0.9587595462799072,0.523809552192688,0.9481887221336365,0.494915246963501,0.9541589617729187,0.349152535200119,0.9855750203132629,0.523809552192688,0.940258800983429,0.44897958636283875,0.9414305686950684,0.6394557952880859,0.9335684180259705,0.3288135528564453,0.9456168413162231,0.5593220591545105,0.9378883242607117
0.581632673740387,0.9283146262168884,0.5782312750816345,0.9361039996147156,0.6666666865348816,0.9340755939483643,0.6169491410255432,0.9135542511940002,0.4813559353351593,0.9321579933166504,0.6972789168357849,0.8723355531692505,0.6190476417541504,0.9536383748054504,0.5204081535339355,0.928756594657898,0.7254237532615662,0.8691860437393188,0.7288135886192322,0.8618678450584412,0.704081654548645,0.9086539149284363,0.7210884094238281,0.9152182340621948,0.6564626097679138,0.9123778939247131,0.68813556432724,0.8883143663406372,0.6440678238868713,0.9223849773406982,0.3741496503353119,0.9437364935874939,0.6496598720550537,0.9192929267883301,0.3401360511779785,0.9381348490715027,0.4474576413631439,0.928767740726471,0.6711864471435547,0.9880265593528748,0.6632652878761292,0.9236146807670593,0.6598639488220215,0.927014946937561,0.6768707633018494,0.9102872610092163,0.6576271057128906,0.9251845479011536,0.7389830350875854,0.9137948751449585
0.6836734414100647,0.916531503200531,0.6530612111091614,0.928054690361023,0.6326530575752258,0.923439621925354,0.6779661178588867,0.8924990892410278,0.6135593056678772,0.9292162656784058,0.7312925457954407,0.7917675375938416,0.6938775777816772,0.9040187001228333,0.6904761791229248,0.8895115256309509,0.691525399684906,0.7849014401435852,0.6508474349975586,0.7965627908706665,0.6972789168357849,0.817974865436554,0.6938775777816772,0.862177848815918,0.7074829936027527,0.8694592714309692,0.701694905757904,0.8301788568496704,0.7389830350875854,0.8853599429130554,0.36054420471191406,0.938420295715332,0.4183673560619354,0.9148938655853271,0.6666666865348816,0.9392820596694946,0.6440678238868713,0.9174394011497498,0.6711864471435547,0.9419659972190857,0.6870748400688171,0.898885190486908,0.5986394286155701,0.9013471603393555,0.6700680255889893,0.8756502270698547,0.6033898591995239,0.8920134902000427,0.7050847411155701,0.8960537314414978
0.6598639488220215,0.9055042862892151,0.6088435649871826,0.9210755228996277,0.6224489808082581,0.9125622510910034,0.6542372703552246,0.8695406913757324,0.691525399684906,0.9072555303573608,0.6836734414100647,0.6993253827095032,0.6972789168357849,0.8387225270271301,0.6530612111091614,0.8138716220855713,0.7728813290596008,0.7107683420181274,0.7762711644172668,0.7532983422279358,0.7278911471366882,0.7525415420532227,0.7074829936027527,0.8150497078895569,0.6530612111091614,0.8041236400604248,0.7457627058029175,0.7678893208503723,0.7559322118759155,0.8249067068099976,0.45578232407569885,0.9228763580322266,0.4829931855201721,0.8895708918571472,0.4761904776096344,0.9144095182418823,0.6305084824562073,0.8934382200241089,0.5796610116958618,0.927858293056488,0.6598639488220215,0.858761191368103,0.5748299360275269,0.8843843340873718,0.6564626097679138,0.8346462249755859,0.6237288117408752,0.839975118637085,0.691525399684906,0.8630945086479187
0.6666666865348816,0.8886854648590088,0.6292517185211182,0.9085696339607239,0.6258503198623657,0.9012652635574341,0.6338983178138733,0.8479600548744202,0.6847457885742188,0.8965165615081787,0.7448979616165161,1.226580023765564,0.646258533000946,0.8008800148963928,0.6836734414100647,0.7684802412986755,0.5661016702651978,0.8238955140113831,0.7186440825462341,0.728049635887146,0.7721088528633118,0.6794347167015076,0.7142857313156128,0.7361642122268677,0.7414966225624084,0.7434999942779541,0.7661017179489136,0.7242507934570312,0.7288135886192322,0.7697595953941345,0.646258533000946,0.90566486120224,0.5646258592605591,0.8703455328941345,0.523809552192688,0.8877496123313904,0.5627118349075317,0.8622828125953674,0.501694917678833,0.9093379378318787,0.5544217824935913,0.8100982904434204,0.6054421663284302,0.8474777340888977,0.646258533000946,0.7813827395439148,0.7389830350875854,0.8036882281303406,0.6745762825012207,0.8008843660354614
0.7176870703697205,0.8563993573188782,0.6700680255889893,0.8967298865318298,0.6734693646430969,0.8828253746032715,0.6542372703552246,0.8136749267578125,0.6474575996398926,0.8751617670059204,0.7823129296302795,0.6427961587905884,0.7346938848495483,0.7271941304206848,0.7414966225624084,0.7206475138664246,0.7084745764732361,0.6656585931777954,0.7288135886192322,0.7138204574584961,0.7585033774375916,0.6547446846961975,0.761904776096344,0.6975075006484985,0.704081654548645,0.7204861044883728,0.7559322118759155,0.6951209902763367,0.7491525411605835,0.7634972333908081,0.6224489808082581,0.8837627172470093,0.6564626097679138,0.8570112586021423,0.6632652878761292,0.8594667315483093,0.5322033762931824,0.8643013834953308,0.5423728823661804,0.8938449621200562,0.7074829936027527,1.0411207675933838,0.581632673740387,0.8250611424446106,0.6972789168357849,0.722945511341095,0.7389830350875854,0.7640435099601746,0.6372881531715393,0.7476124167442322
0.7210884094238281,0.8289369940757751,0.6564626097679138,0.8710471391677856,0.6870748400688171,0.863100528717041,0.6576271057128906,0.7857018709182739,0.698305070400238,0.8526394367218018,0.5952380895614624,0.7991088628768921,0.7551020383834839,0.712459146976471,0.7857142686843872,0.685018002986908,0.7661017179489136,0.7180566787719727,0.7661017179489136,0.6509996056556702,0.7925170063972473,0.6151828169822693,0.7006802558898926,0.7082545757293701,0.7823129296302795,0.6743445992469788,0.7694915533065796,0.645065188407898,0.6711864471435547,0.7287912368774414,0.5748299360275269,0.867655336856842,0.5952380895614624,0.798240065574646,0.6700680255889893,0.8328714966773987,0.5627118349075317,0.8166162371635437,0.5694915056228638,0.8836418390274048,0.7142857313156128,0.7326653599739075,0.7006802558898926,0.8764777183532715,0.6224489808082581,0.7280262112617493,0.7084745764732361,0.7214940190315247,0.698305070400238,0.80008864402771
0.7244898080825806,0.8026835918426514,0.680272102355957,0.8511157035827637,0.6836734414100647,0.8286469578742981,0.6677966117858887,0.7578977942466736,0.7118644118309021,0.8164025545120239,0.680272102355957,0.7381411194801331,0.7585033774375916,0.6917869448661804,0.7653061151504517,0.6584411859512329,0.7898305058479309,0.6865062117576599,0.7830508351325989,0.6280863881111145,0.8027210831642151,0.5950078368186951,0.8061224222183228,0.6879844665527344,0.7857142686843872,0.6522362232208252,0.7966101765632629,0.6240384578704834,0.7118644118309021,0.6906054019927979,0.6768707633018494,0.8508110642433167,0.5510203838348389,0.8012393116950989,0.5748299360275269,0.8098213076591492,0.6305084824562073,0.811546802520752,0.6237288117408752,0.8512721061706543,0.5782312750816345,0.7882715463638306,0.6360543966293335,0.7856698036193848,0.7176870703697205,0.9460875988006592,0.7389830350875854,0.7505639791488647,0.6440678238868713,0.7375897169113159
0.7006802558898926,0.785203218460083,0.6632652878761292,0.8371777534484863,0.6836734414100647,0.8118851780891418,0.6745762825012207,0.7416208982467651,0.694915235042572,0.8026690483093262,0.761904776096344,0.7326480746269226,0.761904776096344,0.6646925806999207,0.7687074542045593,0.6341107487678528,0.803389847278595,0.6538165807723999,0.810169517993927,0.6224405169487,0.795918345451355,0.5750528573989868,0.7755101919174194,0.6034418344497681,0.7687074542045593,0.6290313601493835,0.7932203412055969,0.5938295125961304,0.7864406704902649,0.6702879071235657,0.6088435649871826,0.818182110786438,0.6190476417541504,0.7687477469444275,0.646258533000946,0.7812085151672363,0.6440678238868713,0.775931179523468,0.6271186470985413,0.83074951171875,0.5884353518486023,0.7841827273368835,0.5782312750816345,0.7918369174003601,0.7142857313156128,0.6962659955024719,0.6779661178588867,0.6920478343963623,0.6779661178588867,0.7074481248855591
0.7108843326568604,0.7455588579177856,0.7074829936027527,0.811956524848938,0.7074829936027527,0.7913040518760681,0.7050847411155701,0.695771336555481,0.691525399684906,0.7751661539077759,0.7823129296302795,0.7575827836990356,0.7823129296302795,0.6440799236297607,0.7993197441101074,0.6062918305397034,0.7661017179489136,0.6543130874633789,0.800000011920929,0.5799254775047302,0.8129251599311829,0.6050281524658203,0.7517006993293762,0.6294266581535339,0.7891156673431396,0.6075700521469116,0.806779682636261,0.5657491087913513,0.800000011920929,0.6737367510795593,0.6530612111091614,0.8122504353523254,0.7006802558898926,0.7677554488182068,0.6938775777816772,0.8029829859733582,0.6237288117408752,0.7732300758361816,0.5559322237968445,0.8269466161727905,0.7176870703697205,0.7335670590400696,0.6768707633018494,0.7605922222137451,0.6190476417541504,0.7360982894897461,0.7288135886192322,0.6626843810081482,0.7559322118759155,0.6987859010696411
